species;subfamily_name
Stenus palustris;Steninae
Stenus paradecens;Steninae
Stenus parallelopipedus;Steninae
Stenus pauperculus;Steninae
Stenus picipennis;Steninae
Stenus picipes;Steninae
Stenus pieperi;Steninae
Stenus pilicornis;Steninae
Stenus pilosiventris;Steninae
Stenus plagiocephalus;Steninae
Stenus plicipennis;Steninae
Stenus pluto;Steninae
Stenus pollens;Steninae
Stenus proclinatus;Steninae
Stenus proditor;Steninae
Stenus providus;Steninae
Stenus pterobrachys;Steninae
Stenus puberulus;Steninae
Stenus pubescens;Steninae
Stenus pudicus;Steninae
Stenus pumilio;Steninae
Stenus punctatus;Steninae
Stenus pusillus;Steninae
Stenus pustulatus;Steninae
Stenus puthzianus;Steninae
Stenus quebecensis;Steninae
Stenus reconditus;Steninae
Stenus rigidus;Steninae
Stenus rorellus;Steninae
Stenus rossi;Steninae
Stenus rugipennis;Steninae
Stenus ruralis;Steninae
Stenus sayi;Steninae
Stenus scabriculus;Steninae
Stenus schah;Steninae
Stenus schwarzi;Steninae
Stenus schwendingeri;Steninae
Stenus sculptilis;Steninae
Stenus sectator;Steninae
Stenus sibiricus;Steninae
Stenus similioides;Steninae
Stenus similis;Steninae
Stenus solutus;Steninae
Stenus sordidus;Steninae
Stenus stigmatias;Steninae
Stenus stigmula;Steninae
Stenus strandi;Steninae
Stenus strangulatus;Steninae
Stenus stygicus;Steninae
Stenus subarcticus;Steninae
Stenus subsimilis;Steninae
Stenus subthoracicus;Steninae
Stenus sylvester;Steninae
Stenus tarsalis;Steninae
Stenus tenuipes;Steninae
Stenus thanonensis;Steninae
Stenus turk;Steninae
Stenus umbratilis;Steninae
Stenus variipennis;Steninae
Stenus venustus;Steninae
Stenus verticalis;Steninae
Stenus vexatus;Steninae
Stenus vinnulus;Steninae
Stenus virgula;Steninae
Stenus viti;Steninae
Stenus yaoluopingus;Steninae
Bolitobius castaneus;Tachyporinae
Bolitobius cingulatus;Tachyporinae
Bolitobius inclinans;Tachyporinae
Bolitopunctus muricatulus;Tachyporinae
Bolitopunctus sp.;Tachyporinae
Bryophacis arcticus;Tachyporinae
Bryophacis biseriatus;Tachyporinae
Bryophacis maklini;Tachyporinae
Bryophacis punctatissimus;Tachyporinae
Bryophacis rubescens;Tachyporinae
Bryophacis smetanai;Tachyporinae
Bryophacis sp.;Tachyporinae
Bryoporus cernuus;Tachyporinae
Bryoporus ruber;Tachyporinae
Bryoporus rufescens;Tachyporinae
Carphacis effrenatus;Tachyporinae
Carphacis intrusus;Tachyporinae
Carphacis nepigonensis;Tachyporinae
Carphacis striatus;Tachyporinae
Cilea exilis;Tachyporinae
Cilea silphoides;Tachyporinae
Coproporus immigrans;Tachyporinae
Coproporus pulchellus;Tachyporinae
Coproporus tachyporoides;Tachyporinae
Coproporus ventriculus;Tachyporinae
Derops uenoi;Tachyporinae
Ischnosoma fimbriatum;Tachyporinae
Ischnosoma longicorne;Tachyporinae
Ischnosoma pictum;Tachyporinae
Ischnosoma splendidum;Tachyporinae
Ischnosoma virginensis;Tachyporinae
Ischnosoma virginicum;Tachyporinae
Lamprinodes saginatus;Tachyporinae
Lordithon anticus;Tachyporinae
Lordithon appalachianus;Tachyporinae
Lordithon bimaculatus;Tachyporinae
Lordithon cascadensis;Tachyporinae
Lordithon cincticollis;Tachyporinae
Lordithon cinctus;Tachyporinae
Lordithon conabilis;Tachyporinae
Lordithon dimidiatus;Tachyporinae
Lordithon exoletus;Tachyporinae
Lordithon facilis;Tachyporinae
Lordithon fungicola;Tachyporinae
Lordithon intrusus;Tachyporinae
Lordithon kelleyi;Tachyporinae
Lordithon longiceps;Tachyporinae
Lordithon lunulatus;Tachyporinae
Lordithon niger;Tachyporinae
Lordithon poecilus;Tachyporinae
Lordithon pulchellus;Tachyporinae
Lordithon pygmaeus;Tachyporinae
Lordithon quaesitor;Tachyporinae
Lordithon scutellaris;Tachyporinae
Lordithon speciosus;Tachyporinae
Lordithon thoracicus;Tachyporinae
Lordithon trimaculatus;Tachyporinae
Lordithon trinotatus;Tachyporinae
Mycetoporus altaicus;Tachyporinae
Mycetoporus americanus;Tachyporinae
Mycetoporus bipunctatus;Tachyporinae
Mycetoporus boreellus;Tachyporinae
Mycetoporus clavicornis;Tachyporinae
Mycetoporus consors;Tachyporinae
Mycetoporus eppelsheimianus;Tachyporinae
Mycetoporus horni;Tachyporinae
Mycetoporus inquisitus;Tachyporinae
Mycetoporus lepidus;Tachyporinae
Mycetoporus longulus;Tachyporinae
Mycetoporus lucidulus;Tachyporinae
Mycetoporus maerkelii;Tachyporinae
Mycetoporus montanus;Tachyporinae
Mycetoporus monticola;Tachyporinae
Mycetoporus niger;Tachyporinae
Mycetoporus nigrans;Tachyporinae
Mycetoporus pachyraphis;Tachyporinae
Mycetoporus pacificus;Tachyporinae
Mycetoporus punctus;Tachyporinae
Mycetoporus reichei;Tachyporinae
Mycetoporus rufescens;Tachyporinae
Mycetoporus rufohumeralis;Tachyporinae
Mycetoporus rugosus;Tachyporinae
Mycetoporus smetanai;Tachyporinae
Mycetoporus tenuis;Tachyporinae
Nitidotachinus horni;Tachyporinae
Nitidotachinus scrutator;Tachyporinae
Nitidotachinus tachyporoides;Tachyporinae
Sepedophilus basalis;Tachyporinae
Sepedophilus bipunctatus;Tachyporinae
Sepedophilus bisignatus;Tachyporinae
Sepedophilus castaneus;Tachyporinae
Sepedophilus cinctulus;Tachyporinae
Sepedophilus constans;Tachyporinae
Sepedophilus crassus;Tachyporinae
Sepedophilus frosti;Tachyporinae
Sepedophilus immaculatus;Tachyporinae
Sepedophilus littoreus;Tachyporinae
Sepedophilus lokayi;Tachyporinae
Sepedophilus lusitanicus;Tachyporinae
Sepedophilus marshami;Tachyporinae
Sepedophilus nigripennis;Tachyporinae
Sepedophilus obtusus;Tachyporinae
Sepedophilus occultus;Tachyporinae
Sepedophilus opicus;Tachyporinae
Sepedophilus pedicularius;Tachyporinae
Sepedophilus scriptus;Tachyporinae
Sepedophilus testaceus;Tachyporinae
Sepedophilus versicolor;Tachyporinae
Tachinus addendus;Tachyporinae
Tachinus angustatus;Tachyporinae
Tachinus apterus;Tachyporinae
Tachinus basalis;Tachyporinae
Tachinus bipustulatus;Tachyporinae
Tachinus contortus;Tachyporinae
Tachinus corticinus;Tachyporinae
Tachinus crotchii;Tachyporinae
Tachinus elegans;Tachyporinae
Tachinus elongatus;Tachyporinae
Tachinus fimbriatus;Tachyporinae
Tachinus fimetarius;Tachyporinae
Tachinus frigidus;Tachyporinae
Tachinus fumipennis;Tachyporinae
Tachinus horni;Tachyporinae
Tachinus humeralis;Tachyporinae
Tachinus instabilis;Tachyporinae
Tachinus jacuticus;Tachyporinae
Tachinus laticollis;Tachyporinae
Tachinus lignorum;Tachyporinae
Tachinus limbatus;Tachyporinae
Tachinus luridus;Tachyporinae
Tachinus maculicollis;Tachyporinae
Tachinus marginatus;Tachyporinae
Tachinus marginellus;Tachyporinae
Tachinus memnonius;Tachyporinae
Tachinus minimus;Tachyporinae
Tachinus nigricornis;Tachyporinae
Tachinus pallipes;Tachyporinae
Tachinus picipes;Tachyporinae
Tachinus proximus;Tachyporinae
Tachinus quebecensis;Tachyporinae
Tachinus rufipes;Tachyporinae
Tachinus schneideri;Tachyporinae
Tachinus schwarzi;Tachyporinae
Tachinus semirufus;Tachyporinae
Tachinus smetanai;Tachyporinae
Tachinus subterraneus;Tachyporinae
Tachinus tachyporoides;Tachyporinae
Tachinus thruppi;Tachyporinae
Tachinus vergatus;Tachyporinae
Tachyporus abdominalis;Tachyporinae
Tachyporus atriceps;Tachyporinae
Tachyporus borealis;Tachyporinae
Tachyporus browni;Tachyporinae
Tachyporus californicus;Tachyporinae
Tachyporus canadensis;Tachyporinae
Tachyporus chrysomelinus;Tachyporinae
Tachyporus corpulentus;Tachyporinae
Tachyporus dispar;Tachyporinae
Tachyporus elegans;Tachyporinae
Tachyporus flavipennis;Tachyporinae
Tachyporus formosus;Tachyporinae
Tachyporus hypnorum;Tachyporinae
Tachyporus jocosus;Tachyporinae
Tachyporus lecontei;Tachyporinae
Tachyporus maculicollis;Tachyporinae
Tachyporus mexicanus;Tachyporinae
Tachyporus nimbicola;Tachyporinae
Tachyporus nitidulus;Tachyporinae
Tachyporus obtusus;Tachyporinae
Tachyporus ornatus;Tachyporinae
Tachyporus pallidus;Tachyporinae
Tachyporus pulchellus;Tachyporinae
Tachyporus pusillus;Tachyporinae
Tachyporus ruficollis;Tachyporinae
Tachyporus rulomus;Tachyporinae
Tachyporus scitulus;Tachyporinae
Tachyporus solutus;Tachyporinae
Tachyporus spACG2604;Tachyporinae
Tachyporus tersus;Tachyporinae
Tachyporus transversalis;Tachyporinae
Vatesus aff. goianus;Tachyporinae
Vatesus cf. cincinnati;Tachyporinae
Trichophya pilicornis;Trichophyinae
Trigonurus crotchi;Trigonurinae
Trigonurus dilaticollis;Trigonurinae
Trigonurus sharpi;Trigonurinae
Pseudoexeirarthra spinifer;
